github.com/AlDanial/cloc v 1.76  T=1.38 s (464.7 files/s, 55180.4 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            434           7809           9121          30217
XML                             147            357           2020          12126
JavaScript                        4           1864           1686           6541
XSLT                              2            286            461           2321
CSS                               2             20             14            157
Kotlin                            4             35             28            151
Ant                               1             21             28            121
Bourne Again Shell                1             19             20            121
Groovy                            3             18             12             81
DOS Batch                         3             24              6             70
JSON                             35              0              0             35
ProGuard                          1             12             26             34
Bourne Shell                      1              0              0              8
Markdown                          1              2              0              4
--------------------------------------------------------------------------------
SUM:                            639          10467          13422          51987
--------------------------------------------------------------------------------
