github.com/AlDanial/cloc v 1.76  T=0.13 s (315.1 files/s, 32069.5 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             22            422            402           2597
XML                              11             61              0            306
C                                 1             20             18            126
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              6              1             43
make                              2              3              0              9
Markdown                          1              3              0              8
--------------------------------------------------------------------------------
SUM:                             42            558            443           3274
--------------------------------------------------------------------------------
