github.com/AlDanial/cloc v 1.76  T=0.29 s (417.8 files/s, 38305.4 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             70           1534           1612           5705
XML                              42            278             29           1500
Bourne Again Shell                1             20             21            123
Groovy                            3             10              1             84
DOS Batch                         1             24              2             64
Markdown                          1             17              0             47
ProGuard                          1              3             15              3
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                            121           1886           1680           7528
--------------------------------------------------------------------------------
