github.com/AlDanial/cloc v 1.76  T=0.09 s (374.2 files/s, 11939.9 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                              6             60            124            279
XML                              19             10              8            238
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              6              3             53
Markdown                          1              4              0             23
JSON                              2              0              0              2
ProGuard                          1              4             20              1
--------------------------------------------------------------------------------
SUM:                             34            127            177            781
--------------------------------------------------------------------------------
