github.com/AlDanial/cloc v 1.76  T=0.68 s (255.2 files/s, 16210.1 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             87           1305           1279           5486
XML                              76            313             32           1860
Groovy                            3             33              6            165
Bourne Again Shell                1             19             20            121
Python                            1             17              1             99
DOS Batch                         1             24              2             64
JSON                              2              0              0             54
Markdown                          1             16              0             47
ProGuard                          1             10             22             32
YAML                              1              3              1             20
--------------------------------------------------------------------------------
SUM:                            174           1740           1363           7948
--------------------------------------------------------------------------------
