github.com/AlDanial/cloc v 1.76  T=0.58 s (405.2 files/s, 35221.2 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            177           3123             17          11089
XML                              50            352             40           5611
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
Groovy                            3              7              3             43
Markdown                          1              8              0             25
Bourne Shell                      1              2              0              6
JSON                              2              0              0              2
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                            237           3538             98          16963
--------------------------------------------------------------------------------
