github.com/AlDanial/cloc v 1.76  T=0.23 s (455.1 files/s, 24371.3 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                              66             54             67           3615
Java                             18            239             32           1168
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              2              1             35
Bourne Shell                      1              4              0             28
JSON                             12              0              0             12
Markdown                          1              2              0              7
--------------------------------------------------------------------------------
SUM:                            103            344            122           5050
--------------------------------------------------------------------------------
