github.com/AlDanial/cloc v 1.76  T=3.86 s (111.4 files/s, 24735.8 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            242           7524          24788          41639
XML                             155           1899           1328          17977
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            1              5              7             46
JSON                             30              0              0             30
--------------------------------------------------------------------------------
SUM:                            430           9471          26145          59877
--------------------------------------------------------------------------------
