github.com/AlDanial/cloc v 1.76  T=0.23 s (380.4 files/s, 14702.2 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                              52            230            138           1088
Kotlin                           26            200              4            996
Java                              1             28              0            189
Bourne Again Shell                1             19             20            121
Markdown                          2             55              0            115
Groovy                            3             18              3             85
DOS Batch                         1             24              2             64
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                             88            574            167           2660
--------------------------------------------------------------------------------
