github.com/AlDanial/cloc v 1.76  T=0.16 s (486.1 files/s, 44259.7 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                              9            610            276           2378
XML                              57            276             48           2255
Markdown                          2            151              0            587
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
Groovy                            3              8              3             55
JSON                              2              0              0              2
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                             76           1091            365           5464
--------------------------------------------------------------------------------
