github.com/AlDanial/cloc v 1.76  T=0.19 s (507.5 files/s, 55992.6 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
HTML                              1             18             35           4689
Java                             25            393            695           2197
XML                              57            161            626           1300
YAML                              3              0              0            144
Bourne Shell                      1             21             22            129
Groovy                            3             15             52             67
Bourne Again Shell                3             17             18             67
DOS Batch                         1             23              2             59
Markdown                          1             12              0             41
ProGuard                          1              0              1              6
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                             98            660           1451           8701
--------------------------------------------------------------------------------
