github.com/AlDanial/cloc v 1.76  T=0.42 s (612.6 files/s, 31478.5 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             55           1195            309           6834
XML                             193            418            244           3681
Groovy                            3             15              3            141
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Markdown                          1             19              0             43
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                            256           1690            578          10886
--------------------------------------------------------------------------------
