github.com/AlDanial/cloc v 1.76  T=0.35 s (564.7 files/s, 37144.3 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            133           1820            145           8167
XML                              54            174              6           1542
HTML                              1            126              0            566
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3             11              3             51
Markdown                          1              5              0              8
JSON                              1              0              0              1
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                            196           2181            191          10520
--------------------------------------------------------------------------------
