github.com/AlDanial/cloc v 1.76  T=0.41 s (577.6 files/s, 85849.7 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Kotlin                          130           5067           3214          15909
XML                              93           1483            281           8615
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3             16              3             58
Markdown                          1              6              0             19
JSON                              6              0              0              6
--------------------------------------------------------------------------------
SUM:                            235           6615           3520          24792
--------------------------------------------------------------------------------
