github.com/AlDanial/cloc v 1.76  T=0.48 s (340.7 files/s, 24054.0 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             49            820            157           4643
XML                              64            127            186           4489
JSON                             46              0              0            479
Markdown                          1             75              0            164
Bourne Again Shell                1             20             21            123
YAML                              1             10             24             88
Groovy                            1             13              1             81
DOS Batch                         1             24              2             64
INI                               1              0              0             40
--------------------------------------------------------------------------------
SUM:                            165           1089            391          10171
--------------------------------------------------------------------------------
