github.com/AlDanial/cloc v 1.76  T=0.33 s (245.0 files/s, 51866.4 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
YAML                             27            299           1362          10158
Java                              9            240            311           1309
HTML                              2            176             44           1249
JavaScript                        4             70             79            596
XML                              26            138             14            547
Markdown                          3             74              0            122
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              9              3             44
make                              2              8              0             22
Bourne Shell                      1              1              0              3
JSON                              1              0              0              1
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                             81           1060           1850          14236
--------------------------------------------------------------------------------
