github.com/AlDanial/cloc v 1.76  T=0.22 s (179.3 files/s, 6480.4 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                              5             87            105            675
XML                               8             27              0            159
Bourne Again Shell                1             20             21            123
Groovy                            1             14              0             69
DOS Batch                         1             24              2             64
JSON                             22              0              0             22
Markdown                          1              8              0             14
YAML                              1              2              0             10
--------------------------------------------------------------------------------
SUM:                             40            182            128           1136
--------------------------------------------------------------------------------
