github.com/AlDanial/cloc v 1.76  T=0.75 s (339.6 files/s, 31434.5 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                             138           1289            702           9911
Kotlin                           86           1465             42           8919
Markdown                          2            255              0            548
Bourne Again Shell                1             19             20            121
Groovy                            3             17              3             86
DOS Batch                         1             24              2             64
JSON                             22              0              0             22
ProGuard                          1              0              0              1
--------------------------------------------------------------------------------
SUM:                            254           3069            769          19672
--------------------------------------------------------------------------------
