github.com/AlDanial/cloc v 1.76  T=0.17 s (338.4 files/s, 31228.9 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             19            382            345           2635
XML                              29            212              3           1357
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Markdown                          1             31              0             59
Groovy                            3              6              4             41
JSON                              3              0              0              3
ProGuard                          1              4             21              0
--------------------------------------------------------------------------------
SUM:                             58            678            395           4280
--------------------------------------------------------------------------------
