github.com/AlDanial/cloc v 1.76  T=0.15 s (557.3 files/s, 38072.6 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             38            635            787           2843
XML                              35             94             23            899
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
Groovy                            3              7              3             39
YAML                              1              2              0              9
Markdown                          1              2              0              3
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                             82            784            836           3982
--------------------------------------------------------------------------------
