github.com/AlDanial/cloc v 1.76  T=0.15 s (337.8 files/s, 22234.8 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             23            323            149           1351
XML                              12             81             69            399
Markdown                          4             85              0            223
Bourne Shell                      2             20             24            143
Bourne Again Shell                1             20             21            123
make                              1             23             12             64
DOS Batch                         1             24              2             64
Groovy                            4              8              5             56
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                             50            584            282           2425
--------------------------------------------------------------------------------
