github.com/AlDanial/cloc v 1.76  T=0.39 s (489.8 files/s, 35223.1 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             67           1359            347           7675
XML                             115            433            275           3295
Bourne Again Shell                1             19             20            125
Groovy                            3             15              4            106
DOS Batch                         1             24              2             64
Kotlin                            2             13              0             57
YAML                              1             12              8             22
JSON                              2              0              0              2
Markdown                          1              0              0              1
--------------------------------------------------------------------------------
SUM:                            193           1875            656          11347
--------------------------------------------------------------------------------
