github.com/AlDanial/cloc v 1.76  T=0.23 s (414.1 files/s, 38180.0 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             51           1154            243           5998
XML                              25            135             25            869
Bourne Again Shell                1             20             21            123
Groovy                            4             20              4             90
DOS Batch                         1             24              2             64
Markdown                          1             12              0             21
JSON                             12              0              0             12
YAML                              1              3              2             10
--------------------------------------------------------------------------------
SUM:                             96           1368            297           7187
--------------------------------------------------------------------------------
