github.com/AlDanial/cloc v 1.76  T=0.18 s (300.7 files/s, 60432.7 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             19           1169           1129           5970
XML                              27            114             14           1878
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
AsciiDoc                          1             41              0             62
Groovy                            2              5              1             14
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                             53           1373           1167           8113
--------------------------------------------------------------------------------
