github.com/AlDanial/cloc v 1.76  T=0.30 s (646.6 files/s, 60938.0 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
JSON                              8              0              0           9785
JavaScript                      161            713            105           6786
Java                              8             62              0            229
Groovy                            3             22              5            149
Bourne Again Shell                1             20             21            123
Objective C                       3             25             24             77
XML                               7              9              1             74
DOS Batch                         1             24              2             64
Markdown                          1             26              0             33
ProGuard                          1             16             26             32
C/C++ Header                      1              4              8              4
YAML                              1              0              0              3
--------------------------------------------------------------------------------
SUM:                            196            921            192          17359
--------------------------------------------------------------------------------
