github.com/AlDanial/cloc v 1.76  T=0.57 s (515.4 files/s, 51878.0 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            107           3128            573          17294
XML                             170            482            248           7493
Bourne Again Shell                1             19             20            121
Groovy                            3             16              3             69
DOS Batch                         1             24              2             64
Markdown                          2             31              0             43
YAML                              1              6              1             19
JSON                              9              0              0              9
ProGuard                          1              4             16              8
--------------------------------------------------------------------------------
SUM:                            295           3710            863          25120
--------------------------------------------------------------------------------
