github.com/AlDanial/cloc v 1.76  T=0.13 s (205.6 files/s, 7357.4 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                              2             48              3            338
XML                              15             17              2            180
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              7              3             62
YAML                              1              0              0             20
Markdown                          1              5              0             12
JSON                              2              0              0              2
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                             27            122             45            799
--------------------------------------------------------------------------------
