github.com/AlDanial/cloc v 1.76  T=0.11 s (493.4 files/s, 24297.6 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                              33            163              6            943
Java                             10            106            141            881
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              6              3             50
Markdown                          1             13              0             28
JSON                              3              0              0              3
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                             53            333            187           2090
--------------------------------------------------------------------------------
