github.com/AlDanial/cloc v 1.76  T=0.23 s (647.0 files/s, 39093.1 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             59            761             96           5255
XML                              68            165             31           2317
Bourne Again Shell                1             19             20            121
Groovy                            3             64              0             73
DOS Batch                         1             24              2             64
Markdown                          1             10              0             24
JSON                             15              0              0             15
Bourne Shell                      2              0              0              2
--------------------------------------------------------------------------------
SUM:                            150           1043            149           7871
--------------------------------------------------------------------------------
