github.com/AlDanial/cloc v 1.76  T=1.28 s (230.4 files/s, 6494.5 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                             267            139             39           4291
Java                             17            675            354           2291
Bourne Again Shell                1             19             20            125
Groovy                            1             17              3             72
DOS Batch                         1             24              2             64
Ruby                              2             22              3             62
Bourne Shell                      2             13             11             38
JSON                              3              0              0              3
--------------------------------------------------------------------------------
SUM:                            294            909            432           6946
--------------------------------------------------------------------------------
