github.com/AlDanial/cloc v 1.76  T=0.39 s (136.8 files/s, 10232.7 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
CSS                               1            315             28           1265
Java                             18            203            255            960
XML                              20             49              0            304
Markdown                          3             48              0            203
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              7              1             47
ProGuard                          1              4             14              7
JSON                              5              0              0              5
--------------------------------------------------------------------------------
SUM:                             53            669            320           2976
--------------------------------------------------------------------------------
