github.com/AlDanial/cloc v 1.76  T=0.12 s (243.2 files/s, 19465.1 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             10            254            239           1303
XML                              11             19              6            240
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              5              1             37
Markdown                          2             10              0             35
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                             30            331            268           1802
--------------------------------------------------------------------------------
