github.com/AlDanial/cloc v 1.76  T=0.24 s (506.2 files/s, 31468.1 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                              53            127            222           2413
Java                             30            586           1046           2288
HTML                             25              8              6            151
Bourne Again Shell                1             20             21            128
Groovy                            4             20             21            116
Markdown                          1             29              0             68
DOS Batch                         1             23              2             59
Bourne Shell                      2              5              0             37
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                            119            818           1318           5262
--------------------------------------------------------------------------------
