github.com/AlDanial/cloc v 1.76  T=0.20 s (315.2 files/s, 20408.8 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             14            208            179           1884
XML                              39            129             31           1199
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              6              4             60
Markdown                          1             11              0             27
JSON                              2              0              0              2
ProGuard                          1              4             21              0
--------------------------------------------------------------------------------
SUM:                             62            401            257           3357
--------------------------------------------------------------------------------
