github.com/AlDanial/cloc v 1.76  T=0.38 s (699.9 files/s, 46690.5 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                             214            507            358           7804
Java                             42           1415           1070           5939
Markdown                          3             90              0            319
Bourne Again Shell                1             19             20            121
Groovy                            3              8              3             69
DOS Batch                         1             24              2             64
YAML                              1              8              0             19
JSON                              2              0              0              2
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                            268           2073           1468          14337
--------------------------------------------------------------------------------
