github.com/AlDanial/cloc v 1.76  T=0.65 s (443.3 files/s, 46780.1 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            194           4367           3762          17264
XML                              65            278            289           3317
Groovy                            7             39             10            237
Python                            2             44             25            226
Bourne Again Shell                1             20             21            128
HTML                              3              1              0            124
Bourne Shell                      1             24             10             74
DOS Batch                         1             23              2             59
Markdown                          1             23              0             50
YAML                              1              6              0             27
ProGuard                          1              7             19             12
JSON                             12              0              0             12
--------------------------------------------------------------------------------
SUM:                            289           4832           4138          21530
--------------------------------------------------------------------------------
