github.com/AlDanial/cloc v 1.76  T=1.96 s (575.8 files/s, 53148.6 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                             320           1421           7354          18663
Kotlin                          338           3907           6830          17268
Java                            307           3997           7956          14081
CSS                               9            163            210           8083
JSON                             99              1              0           3952
Markdown                          4            467              0           3833
JavaScript                        6            601            215           1701
HTML                             26            232             15           1403
Groovy                           12            124            294            629
Perl                              2             73              6            342
YAML                              3             33             38            159
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
Dockerfile                        1              8              0             34
Ruby                              1              0              0             33
Bourne Shell                      1              7              5             12
--------------------------------------------------------------------------------
SUM:                           1131          11078          22946          70380
--------------------------------------------------------------------------------
