github.com/AlDanial/cloc v 1.76  T=0.16 s (458.1 files/s, 31675.5 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                              51            159             21           1938
Java                             11            427            280           1823
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              6              3             48
YAML                              2              3              0             25
Markdown                          1             13              0             25
JSON                              2              0              0              2
ProGuard                          1              4             21              0
--------------------------------------------------------------------------------
SUM:                             73            655            347           4046
--------------------------------------------------------------------------------
