github.com/AlDanial/cloc v 1.76  T=0.16 s (443.3 files/s, 24988.3 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                              41            188             17           1575
Kotlin                           18            212            152           1290
JSON                              5              0              0            187
Bourne Again Shell                1             19             20            121
Groovy                            3              7              3             86
DOS Batch                         1             24              2             64
Markdown                          1              2              0              6
ProGuard                          1              4             17              6
--------------------------------------------------------------------------------
SUM:                             71            456            211           3335
--------------------------------------------------------------------------------
