github.com/AlDanial/cloc v 1.76  T=0.11 s (346.8 files/s, 13364.5 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             14            176              6            595
XML                              16             51              0            307
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
Markdown                          3             20              0             45
Groovy                            3              5              3             40
JSON                              1              0              0              1
--------------------------------------------------------------------------------
SUM:                             39            296             32           1175
--------------------------------------------------------------------------------
