github.com/AlDanial/cloc v 1.76  T=1.87 s (334.9 files/s, 48864.3 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            263          10101           8429          46543
XML                             334           1757           2709          20216
Markdown                          6            143              2            343
Groovy                            9             45             24            263
Bourne Again Shell                2             39             41            244
DOS Batch                         2             48              4            128
Bourne Shell                      1             20              7             77
Sass                              1              1              2             47
YAML                              3             12              9             46
JSON                              3              0              0              3
ProGuard                          2              4             30              0
--------------------------------------------------------------------------------
SUM:                            626          12170          11257          67910
--------------------------------------------------------------------------------
