github.com/AlDanial/cloc v 1.76  T=11.43 s (55.5 files/s, 8923.1 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            207           9539          12108          55198
XML                             402           1246           5490          17144
Python                            4             51            109            358
Bourne Again Shell                2             31             47            169
Groovy                            4             28              1            112
DOS Batch                         1             24              2             64
make                              4             34            103             62
Protocol Buffers                  1              9             15             61
JSON                              9              0              0              9
Markdown                          1              3              0              4
--------------------------------------------------------------------------------
SUM:                            635          10965          17875          73181
--------------------------------------------------------------------------------
