github.com/AlDanial/cloc v 1.76  T=0.16 s (192.9 files/s, 17459.6 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             13            290            274           1518
XML                               8             83              0            257
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              5              1             33
JSON                              4              0              0              4
--------------------------------------------------------------------------------
SUM:                             30            421            297           1997
--------------------------------------------------------------------------------
