github.com/AlDanial/cloc v 1.76  T=0.29 s (292.2 files/s, 24377.1 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             39            808           1141           3570
XML                              33            146             31            958
Bourne Again Shell                1             20             21            123
Groovy                            3             10              3             71
HTML                              2              9             12             70
DOS Batch                         1             24              2             64
Markdown                          1              6              0             46
YAML                              1              3              2             13
JSON                              4              0              0              4
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                             86           1028           1227           4919
--------------------------------------------------------------------------------
