github.com/AlDanial/cloc v 1.76  T=0.21 s (392.4 files/s, 27436.0 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             31            694             46           3474
XML                              41             93              9           1068
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
Groovy                            3              7              0             51
Markdown                          1              9              0             24
JSON                              4              0              0              4
--------------------------------------------------------------------------------
SUM:                             82            847             78           4808
--------------------------------------------------------------------------------
