github.com/AlDanial/cloc v 1.76  T=0.11 s (482.4 files/s, 14339.3 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Kotlin                           11            139              2            499
XML                              26             57              4            355
Java                             10             54              0            146
Bourne Again Shell                1             20             21            128
Groovy                            3             37              6            117
Markdown                          1              9              0             22
JSON                              2              0              0              2
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                             55            318             48           1269
--------------------------------------------------------------------------------
