github.com/AlDanial/cloc v 1.76  T=3.87 s (127.1 files/s, 19276.2 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            212           6008           5368          30409
XML                             265           1835           4012          26310
Groovy                            3             43             23            152
Markdown                          3             38              0            133
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
YAML                              1              3              0             11
JSON                              6              0              0              6
--------------------------------------------------------------------------------
SUM:                            492           7970           9425          57206
--------------------------------------------------------------------------------
