github.com/AlDanial/cloc v 1.76  T=0.12 s (293.2 files/s, 19877.2 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                              9            265            282           1109
XML                              19             53             30            390
Bourne Again Shell                1             20             21            123
Groovy                            3              7              1             35
Markdown                          1              9              0             26
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                             35            354            334           1685
--------------------------------------------------------------------------------
