github.com/AlDanial/cloc v 1.76  T=0.22 s (432.3 files/s, 39434.0 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             31            693            704           4283
XML                              55            238             89           2513
Bourne Again Shell                1             20             21            123
Groovy                            3              3              2             38
Markdown                          1              8              0             17
JSON                              5              0              0              5
--------------------------------------------------------------------------------
SUM:                             96            962            816           6979
--------------------------------------------------------------------------------
