github.com/AlDanial/cloc v 1.76  T=0.22 s (167.7 files/s, 11418.9 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             10            262            163           1063
XML                              21             84            127            438
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
Groovy                            2             12              3             53
Markdown                          1             14              0             46
JSON                              1              0              0              1
--------------------------------------------------------------------------------
SUM:                             37            416            316           1788
--------------------------------------------------------------------------------
